ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From LambTracker_V3:
* .DS_Store
* .gitignore
* .metadata/
* .metadata/.lock
* .metadata/.log
* .metadata/.plugins/
* .metadata/.plugins/com.android.ide.eclipse.adt/
* .metadata/.plugins/com.android.ide.eclipse.adt/dialog_settings.xml
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/AnalogClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/AutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/Button.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/CalendarView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/CheckBox.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/CheckedTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/Date.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/DigitalClock.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/Email.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/ExpandableListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/LargeText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/ListView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/MediumText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/MultiAutoCompleteTextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/MultilineText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/Number.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/NumberDecimal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/NumberSigned.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/Password.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/PasswordNumeric.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/PersonName.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/Phone.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/PlainText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/PostalAddress.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/ProgressBarHorizontal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/ProgressBarLarge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/ProgressBarNormal.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/ProgressBarSmall.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/QuickContactBadge.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/RadioButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/RadioGroup.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/RatingBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/SeekBar.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/SmallButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/SmallText.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/Spinner.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/Switch.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/TabHost.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/TabWidget.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/TextView.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/Time.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/ToggleButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/ZoomButton.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/ZoomControls.png
* .metadata/.plugins/com.android.ide.eclipse.adt/palette-preview-r16b-17-apptheme-37inwvganexusone/preview.properties
* .metadata/.plugins/org.eclipse.cdt.core/
* .metadata/.plugins/org.eclipse.cdt.core/.log
* .metadata/.plugins/org.eclipse.cdt.make.core/
* .metadata/.plugins/org.eclipse.cdt.make.core/specs.c
* .metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp
* .metadata/.plugins/org.eclipse.core.resources/
* .metadata/.plugins/org.eclipse.core.resources/.history/
* .metadata/.plugins/org.eclipse.core.resources/.history/19/
* .metadata/.plugins/org.eclipse.core.resources/.history/19/80efff7d3e72001219c1cfeca9011c32
* .metadata/.plugins/org.eclipse.core.resources/.history/2b/
* .metadata/.plugins/org.eclipse.core.resources/.history/2b/c0d9a80a347200121b2bedb80cd9e8e0
* .metadata/.plugins/org.eclipse.core.resources/.history/35/
* .metadata/.plugins/org.eclipse.core.resources/.history/35/d0800b88337200121b2bedb80cd9e8e0
* .metadata/.plugins/org.eclipse.core.resources/.history/63/
* .metadata/.plugins/org.eclipse.core.resources/.history/63/80211e1d4572001219c1cfeca9011c32
* .metadata/.plugins/org.eclipse.core.resources/.history/69/
* .metadata/.plugins/org.eclipse.core.resources/.history/69/40bc8887337200121b2bedb80cd9e8e0
* .metadata/.plugins/org.eclipse.core.resources/.history/71/
* .metadata/.plugins/org.eclipse.core.resources/.history/71/101c9eab4272001219c1cfeca9011c32
* .metadata/.plugins/org.eclipse.core.resources/.history/7a/
* .metadata/.plugins/org.eclipse.core.resources/.history/7a/f0f88787337200121b2bedb80cd9e8e0
* .metadata/.plugins/org.eclipse.core.resources/.history/8/
* .metadata/.plugins/org.eclipse.core.resources/.history/8/a03d007e3e72001219c1cfeca9011c32
* .metadata/.plugins/org.eclipse.core.resources/.history/87/
* .metadata/.plugins/org.eclipse.core.resources/.history/87/b0320b88337200121b2bedb80cd9e8e0
* .metadata/.plugins/org.eclipse.core.resources/.history/b7/
* .metadata/.plugins/org.eclipse.core.resources/.history/b7/d09ca73b4072001219c1cfeca9011c32
* .metadata/.plugins/org.eclipse.core.resources/.history/d3/
* .metadata/.plugins/org.eclipse.core.resources/.history/d3/508b177d3e72001219c1cfeca9011c32
* .metadata/.plugins/org.eclipse.core.resources/.history/e6/
* .metadata/.plugins/org.eclipse.core.resources/.history/e6/40a41b254372001219c1cfeca9011c32
* .metadata/.plugins/org.eclipse.core.resources/.history/fa/
* .metadata/.plugins/org.eclipse.core.resources/.history/fa/f04d0f7d3e72001219c1cfeca9011c32
* .metadata/.plugins/org.eclipse.core.resources/.history/fc/
* .metadata/.plugins/org.eclipse.core.resources/.history/fc/802fe4664072001219c1cfeca9011c32
* .metadata/.plugins/org.eclipse.core.resources/.projects/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/5f/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/5f/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/d6/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/d6/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/de/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/de/history.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/de/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/eb/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/eb/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/ee/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/a0/ee/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/af/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/af/history.index
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/e4/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/e4/81/
* .metadata/.plugins/org.eclipse.core.resources/.projects/HelloWorld/.indexes/e4/81/96/
